A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13,A14,A15,A16,A17,A18,A19,A20,A21,A22,A23,A24,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,B13,B14,B15,B16,B17,B18,B19,B20,B21,B22,B23,B24,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,C13,C14,C15,C16,C17,C18,C19,C20,C21,C22,C23,C24,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,D13,D14,D15,D16,D17,D18,D19,D20,D21,D22,D23,D24,plate,Time
0.29001,0.36728,0.9788,1.2874,0.98542,1.2048,1.1807,1.2644,1.2664,1.2734,1.3018,1.3247,1.2558,1.09,1.1714,1.0261,1.0628,1.0597,0.99078,0.97531,0.96984,0.92016,1.2752,1.238,0.32468,0.31711,0.95991,0.89546,1.0887,1.0587,1.2814,0.13272,1.2456,1.2324,0.58257,1.2349,1.2107,1.1609,1.0864,1.0204,1.0818,0.99233,1.0183,0.86897,0.85902,0.83049,1.2551,1.2237,0.31006,0.35355,0.94536,0.92547,1.1385,1.2716,1.1719,1.2494,1.1159,1.1237,0.12991,1.2043,1.1904,0.94974,1.0397,1.0304,0.91654,0.99743,0.96284,0.98093,0.90106,0.85912,1.2601,1.2465,0.31062,0.33695,1.2225,1.0332,1.3003,1.2298,1.2143,1.1678,1.133,1.0842,1.2622,1.1665,1.0036,1.0072,0.99382,0.91058,0.99854,0.98981,0.98005,0.92748,0.91663,0.85781,1.2673,1.2088,PlatembDR1,19
0.11042,0.13188,0.10426,0.10985,0.10539,0.10538,0.10619,0.11211,0.10628,0.10736,0.10878,0.11069,0.10837,0.11521,0.10558,0.10297,0.12192,0.11858,0.11546,0.11133,0.11331,0.11101,0.10773,0.10747,0.1239,0.13603,0.10671,0.10836,0.11295,0.11132,0.1084,0.11406,0.10535,0.1079,0.11237,0.10972,0.11017,0.1073,0.10768,0.11152,0.11123,0.11245,0.11038,0.10996,0.10996,0.10898,0.1092,0.10467,0.12571,0.14037,0.10314,0.10727,0.10233,0.10805,0.10707,0.1097,0.10379,0.11202,0.10949,0.10853,0.10797,0.10827,0.10441,0.11176,0.10603,0.11683,0.11121,0.11051,0.10832,0.11026,0.10705,0.10558,0.12893,0.13784,0.11053,0.11229,0.11717,0.11012,0.11087,0.11128,0.10389,0.11014,0.12599,0.10555,0.10572,0.12389,0.11152,0.11137,0.10487,0.11428,0.10887,0.10898,0.10862,0.10449,0.10914,0.10339,PlatembDR1,2
0.33572,0.42774,1.0803,1.326,1.1132,1.2387,1.2358,1.2889,1.2812,1.2861,1.3158,1.3454,1.2953,1.1258,1.2073,1.1014,1.1704,1.1676,1.1043,1.0795,1.0755,1.0336,1.3038,1.267,0.37803,0.36577,1.0705,1.0035,1.1982,1.1668,1.3115,0.14069,1.2994,1.267,0.71696,1.2758,1.274,1.2234,1.1726,1.131,1.191,1.1031,1.1316,0.97858,0.96621,0.94259,1.2875,1.2537,0.36139,0.40931,1.0539,1.0344,1.2001,1.3134,1.2292,1.309,1.1993,1.2213,0.13733,1.2514,1.2588,1.0598,1.147,1.1414,1.0268,1.1092,1.0772,1.0955,1.0152,0.9694,1.288,1.2684,0.35878,0.38847,1.2758,1.1253,1.333,1.2899,1.2778,1.2507,1.2005,1.181,1.299,1.2236,1.1092,1.1123,1.1053,1.0251,1.1126,1.1028,1.0961,1.0397,1.0286,0.97063,1.3003,1.2516,PlatembDR1,20
0.39009,0.50334,1.1577,1.3496,1.1981,1.2616,1.2693,1.2958,1.285,1.2937,1.3219,1.3558,1.3159,1.1519,1.2288,1.1492,1.2537,1.2531,1.1932,1.1659,1.165,1.1331,1.3244,1.2889,0.44229,0.42583,1.1479,1.0829,1.2687,1.2452,1.3309,0.14891,1.3396,1.2955,0.86446,1.3098,1.3177,1.269,1.2285,1.2154,1.2707,1.1937,1.2224,1.0775,1.0648,1.0409,1.3122,1.2771,0.42686,0.4794,1.1305,1.1179,1.2327,1.3384,1.269,1.3473,1.2486,1.2765,0.14686,1.2812,1.3004,1.1389,1.2217,1.2238,1.1254,1.2038,1.1679,1.1903,1.111,1.0722,1.3192,1.3019,0.4183,0.45328,1.3064,1.1844,1.3501,1.3245,1.3165,1.2974,1.2427,1.2502,1.3229,1.2526,1.1811,1.197,1.1991,1.119,1.1998,1.1965,1.1915,1.1395,1.1274,1.0743,1.3291,1.2668,PlatembDR1,21
0.45024,0.58767,1.2048,1.3717,1.2442,1.2743,1.2962,1.3001,1.2959,1.3001,1.3259,1.363,1.3358,1.1672,1.246,1.1777,1.302,1.3048,1.256,1.2277,1.2289,1.2006,1.3405,1.3043,0.51714,0.49462,1.1896,1.1219,1.3143,1.3034,1.341,0.16074,1.3658,1.3158,1.0046,1.3329,1.3479,1.2982,1.2679,1.2713,1.3246,1.2527,1.2865,1.153,1.1352,1.119,1.3276,1.2855,0.49849,0.55792,1.1738,1.1662,1.2584,1.359,1.2949,1.3711,1.278,1.3135,0.15798,1.3035,1.3324,1.1991,1.2698,1.282,1.1807,1.2636,1.227,1.2521,1.1865,1.1436,1.334,1.3185,0.48435,0.52666,1.3336,1.2277,1.3715,1.3521,1.3467,1.3332,1.2753,1.2903,1.339,1.2789,1.2266,1.2566,1.2512,1.1815,1.2595,1.2521,1.2521,1.2108,1.1954,1.1488,1.3431,1.2844,PlatembDR1,22
0.5218,0.68439,1.2325,1.3786,1.2684,1.2805,1.3136,1.3074,1.2987,1.3059,1.3321,1.3711,1.3458,1.1766,1.2549,1.1998,1.3411,1.3461,1.2958,1.2633,1.2641,1.2396,1.3451,1.3101,0.60534,0.57538,1.227,1.1618,1.3468,1.3303,1.3518,0.17695,1.3828,1.3248,1.1135,1.3429,1.3675,1.3153,1.2939,1.31,1.3656,1.2936,1.3275,1.1969,1.1796,1.1678,1.3387,1.3039,0.58204,0.64757,1.2164,1.2071,1.2749,1.3715,1.316,1.3937,1.306,1.3423,0.17167,1.3094,1.3516,1.2351,1.3031,1.3201,1.2276,1.3049,1.2736,1.2982,1.2275,1.1918,1.3467,1.3308,0.56881,0.61517,1.3464,1.2527,1.3778,1.3719,1.3675,1.3611,1.296,1.3247,1.3516,1.296,1.2624,1.2971,1.2948,1.2271,1.3012,1.2963,1.2987,1.2555,1.2392,1.2019,1.3535,1.2955,PlatembDR1,23
0.61514,0.79364,1.2569,1.3891,1.291,1.2904,1.3251,1.3183,1.3098,1.319,1.3439,1.3832,1.3547,1.1852,1.2626,1.219,1.3731,1.3757,1.33,1.2863,1.2943,1.2773,1.3545,1.3127,0.70244,0.66541,1.2589,1.1946,1.3782,1.3575,1.3653,0.19855,1.392,1.329,1.2028,1.3525,1.3886,1.3335,1.3172,1.3425,1.3946,1.3285,1.3631,1.2311,1.2158,1.2068,1.3502,1.3064,0.6629,0.75008,1.2509,1.2347,1.2847,1.3843,1.3317,1.4091,1.331,1.3678,0.19132,1.3224,1.3697,1.2683,1.3324,1.353,1.2651,1.3418,1.309,1.3339,1.2628,1.229,1.3517,1.3336,0.65534,0.72,1.3591,1.2757,1.3884,1.3857,1.3845,1.3811,1.3123,1.3513,1.3585,1.307,1.2879,1.3313,1.3295,1.2604,1.3371,1.3334,1.3372,1.2918,1.2744,1.24,1.3665,1.3028,PlatembDR1,24
0.11391,0.13432,0.10584,0.11255,0.10714,0.10827,0.10848,0.11321,0.10919,0.10808,0.11277,0.11243,0.11003,0.10806,0.10965,0.10445,0.1155,0.11873,0.11286,0.10952,0.11181,0.11142,0.10855,0.10815,0.13149,0.13883,0.10964,0.10798,0.11514,0.11284,0.11052,0.11147,0.10543,0.10745,0.11032,0.11138,0.11145,0.10762,0.10593,0.11233,0.11468,0.11175,0.11342,0.11,0.1096,0.10515,0.11084,0.10606,0.13016,0.14118,0.10671,0.10921,0.10407,0.10862,0.10863,0.11111,0.10827,0.11456,0.10504,0.10976,0.10917,0.10902,0.10698,0.11247,0.10953,0.11835,0.11312,0.11081,0.1078,0.10812,0.10664,0.10757,0.134,0.14099,0.11283,0.11483,0.11745,0.11022,0.11301,0.1147,0.10927,0.11388,0.12767,0.10697,0.11194,0.12421,0.11208,0.11109,0.112,0.11752,0.11564,0.11139,0.10896,0.10742,0.10734,0.10464,PlatembDR1,3
0.11382,0.13494,0.1085,0.11636,0.10867,0.11079,0.11231,0.11668,0.11297,0.1108,0.11628,0.11848,0.11424,0.10878,0.11309,0.10772,0.11804,0.12189,0.11449,0.11448,0.11432,0.1132,0.11243,0.11157,0.13035,0.13958,0.11056,0.11021,0.11843,0.11692,0.11404,0.11332,0.1061,0.10938,0.11066,0.1165,0.1161,0.11003,0.10962,0.11751,0.11972,0.11609,0.11762,0.11333,0.11404,0.11077,0.11355,0.11001,0.13042,0.14315,0.10858,0.11052,0.10477,0.11141,0.112,0.11265,0.11112,0.11713,0.10472,0.11261,0.11467,0.11276,0.10884,0.11696,0.1115,0.12153,0.11548,0.11631,0.11069,0.11035,0.11026,0.11006,0.13416,0.14058,0.11569,0.11615,0.11956,0.114,0.11722,0.11869,0.1124,0.11895,0.13384,0.10933,0.11547,0.12724,0.1161,0.11269,0.11538,0.12108,0.11828,0.11282,0.11183,0.10878,0.11142,0.10761,PlatembDR1,4
0.11623,0.13733,0.11468,0.12303,0.11062,0.11553,0.11915,0.12277,0.11882,0.11747,0.12194,0.12563,0.12104,0.11234,0.11824,0.11288,0.12502,0.12823,0.12164,0.11928,0.12044,0.11896,0.11909,0.11798,0.1348,0.14217,0.11657,0.11606,0.1257,0.1251,0.12233,0.11533,0.11026,0.1167,0.11254,0.12042,0.1224,0.11452,0.11627,0.12452,0.12702,0.12386,0.12462,0.11852,0.11923,0.11538,0.12015,0.11536,0.13324,0.14526,0.1158,0.11595,0.10914,0.11723,0.11893,0.11916,0.11748,0.12414,0.10626,0.1169,0.12049,0.11959,0.11619,0.12404,0.11818,0.13127,0.12401,0.12122,0.11726,0.11663,0.11755,0.11729,0.13801,0.14376,0.12251,0.12253,0.12698,0.12174,0.12549,0.12641,0.11822,0.12546,0.14211,0.11619,0.12216,0.13469,0.12362,0.1217,0.12424,0.12744,0.12479,0.11944,0.11906,0.11541,0.11908,0.11401,PlatembDR1,5
0.11875,0.14162,0.12378,0.13487,0.11535,0.12404,0.1298,0.13041,0.1306,0.12992,0.13332,0.13884,0.13218,0.11938,0.12711,0.12136,0.13558,0.13869,0.13074,0.12722,0.12875,0.12748,0.13066,0.12859,0.13528,0.14475,0.12565,0.12405,0.13703,0.13643,0.13614,0.1163,0.11444,0.12552,0.11392,0.12991,0.13319,0.12125,0.12613,0.13497,0.1382,0.13336,0.13433,0.12546,0.12704,0.1233,0.1319,0.12649,0.13593,0.14825,0.12427,0.12459,0.11433,0.12749,0.1293,0.12921,0.12829,0.13526,0.10695,0.12494,0.13016,0.12727,0.12557,0.13535,0.12724,0.14016,0.1319,0.13106,0.12466,0.12436,0.12898,0.12893,0.13969,0.14753,0.13363,0.1315,0.13971,0.13399,0.13753,0.13754,0.12762,0.137,0.142,0.12416,0.13124,0.14439,0.13537,0.13065,0.13307,0.13679,0.13373,0.12783,0.12709,0.12205,0.13056,0.12446,PlatembDR1,6
0.12143,0.14432,0.13458,0.15153,0.12096,0.13472,0.14334,0.14255,0.14596,0.14775,0.15085,0.15804,0.1488,0.12629,0.13732,0.13163,0.14886,0.15097,0.14182,0.13928,0.13969,0.13697,0.14748,0.14394,0.13936,0.14763,0.13435,0.13236,0.14945,0.14947,0.1526,0.11006,0.12016,0.14025,0.11445,0.14081,0.14707,0.12938,0.13817,0.14631,0.15097,0.14338,0.14543,0.13472,0.13521,0.13119,0.14653,0.13902,0.13916,0.15243,0.13287,0.13355,0.12019,0.13985,0.14265,0.14071,0.14005,0.1472,0.10483,0.13368,0.14315,0.13637,0.13595,0.14614,0.1366,0.15081,0.14158,0.14078,0.13343,0.13263,0.14439,0.14485,0.14266,0.14989,0.14755,0.14129,0.15646,0.14942,0.15327,0.14997,0.13919,0.14823,0.15077,0.13455,0.14086,0.15376,0.14429,0.13906,0.14229,0.14677,0.14279,0.13629,0.1354,0.13043,0.14567,0.13779,PlatembDR1,7
0.12479,0.1469,0.15018,0.17834,0.1306,0.15329,0.16484,0.16428,0.17257,0.17851,0.18166,0.19167,0.17709,0.13959,0.15801,0.14791,0.16642,0.16872,0.15767,0.15481,0.15456,0.15082,0.17602,0.17005,0.14331,0.15025,0.15152,0.14838,0.17104,0.16932,0.18219,0.11187,0.13307,0.16477,0.11911,0.16093,0.16786,0.14532,0.15784,0.16461,0.16997,0.16031,0.16193,0.14792,0.14785,0.1436,0.17187,0.16366,0.14251,0.15501,0.14886,0.14786,0.13243,0.16277,0.1645,0.16116,0.16123,0.16859,0.10517,0.15053,0.16336,0.15225,0.15438,0.16448,0.15109,0.16599,0.15759,0.1565,0.14708,0.14621,0.16966,0.17128,0.14561,0.15298,0.17118,0.15903,0.18558,0.17515,0.17931,0.17281,0.15964,0.16823,0.17185,0.15466,0.15722,0.17083,0.16163,0.15322,0.15852,0.16306,0.15866,0.15052,0.14934,0.14316,0.17082,0.16165,PlatembDR1,8
0.12889,0.15154,0.17124,0.21496,0.14659,0.18022,0.19453,0.19793,0.21308,0.22412,0.22515,0.24186,0.21611,0.15935,0.18461,0.17015,0.19102,0.19369,0.18134,0.17645,0.17554,0.16952,0.21771,0.20903,0.14928,0.15411,0.17396,0.16799,0.19772,0.1952,0.22555,0.11612,0.15243,0.19972,0.12508,0.18967,0.19863,0.16885,0.18563,0.18975,0.19576,0.18184,0.18491,0.16543,0.16477,0.15991,0.20998,0.20042,0.14832,0.16025,0.17015,0.16705,0.15088,0.19463,0.19566,0.1931,0.19055,0.19758,0.1066,0.17603,0.19172,0.17332,0.17926,0.18902,0.17149,0.18996,0.18,0.17833,0.16594,0.16385,0.20912,0.21111,0.15082,0.15767,0.20467,0.18285,0.22824,0.21098,0.21514,0.205,0.18765,0.19432,0.2019,0.18237,0.1802,0.19415,0.18493,0.17373,0.18189,0.18637,0.18087,0.17007,0.16859,0.16035,0.21142,0.19785,PlatembDR1,9
